Date,Category,Amount,Description
2024-06-26,Healthcare,5.72,Lab tests
2024-06-26,Food,1.58,Fast food
2024-06-27,Education,16.2,Training
2024-06-27,Healthcare,5.6,Dental checkup
2024-06-28,Education,17.53,Tuition
2024-06-29,Transportation,5.15,Metro card
2024-06-29,Transportation,6.27,Metro card
2024-06-30,Entertainment,9.94,Sports event
2024-06-30,Entertainment,9.58,Sports event
2024-06-30,Education,11.49,Training
2024-07-01,Shopping,9.41,Shoes
2024-07-01,Transportation,7.17,Taxi ride
2024-07-01,Food,12.93,Restaurant meal
2024-07-02,Bills,10.29,Water bill
2024-07-02,Food,13.8,Breakfast cafe
2024-07-02,Entertainment,8.68,Movie tickets
2024-07-03,Food,8.19,Fast food
2024-07-04,Other,8.6,Miscellaneous
2024-07-05,Bills,27.53,Internet
2024-07-06,Entertainment,10.99,Museum
2024-07-06,Food,8.74,Snacks
2024-07-06,Other,8.41,Beauty
2024-07-06,Other,15.91,Subscription
2024-07-07,Food,3.8,Breakfast cafe
2024-07-07,Other,8.67,Hobby materials
2024-07-08,Healthcare,12.49,Dental checkup
2024-07-09,Shopping,17.02,Home items
2024-07-10,Healthcare,16.66,Eye exam
2024-07-10,Education,10.17,Study materials
2024-07-11,Shopping,7.56,Clothing
2024-07-12,Education,22.24,Study materials
2024-07-13,Healthcare,23.43,First aid
2024-07-13,Education,9.7,Supplies
2024-07-13,Healthcare,12.54,Pharmacy
2024-07-13,Transportation,5.31,Ride share
2024-07-14,Education,31.64,Tuition
2024-07-15,Transportation,9.13,Car wash
2024-07-15,Food,5.71,Lunch
2024-07-15,Entertainment,7.17,Museum
2024-07-16,Transportation,6.45,Toll road
2024-07-16,Healthcare,15.64,First aid
2024-07-16,Bills,45.58,Cable TV
2024-07-17,Education,21.13,Books
2024-07-17,Transportation,1.51,Car wash
2024-07-18,Healthcare,20.64,Medicine
2024-07-19,Education,28.95,Study materials
2024-07-19,Bills,48.02,Water bill
2024-07-20,Healthcare,21.32,Vitamins
2024-07-20,Education,13.92,Online course
2024-07-20,Other,14.69,Subscription
2024-07-21,Transportation,3.05,Parking fee
2024-07-21,Shopping,8.48,Home items
2024-07-22,Bills,48.11,Gas bill
2024-07-23,Education,14.5,Workshop
2024-07-23,Bills,45.08,Gas bill
2024-07-24,Bills,48.42,Water bill
2024-07-26,Transportation,4.87,Gas/Fuel
2024-07-26,Entertainment,3.61,Theater show
2024-07-27,Education,29.41,Certification
2024-07-27,Shopping,13.12,Bedding
2024-07-28,Food,8.25,Seafood
2024-07-29,Healthcare,13.08,First aid
2024-07-30,Shopping,21.86,Clothing
2024-07-30,Education,7.2,Training
2024-07-31,Shopping,12.21,Electronics
2024-08-01,Entertainment,3.45,Gaming
2024-08-01,Shopping,6.44,Home items
2024-08-02,Bills,46.02,HOA fee
2024-08-04,Other,16.0,Membership
2024-08-04,Entertainment,11.02,Concert
2024-08-04,Other,10.86,Personal care
2024-08-05,Bills,31.32,Cable TV
2024-08-06,Food,3.41,Bakery items
2024-08-06,Transportation,9.94,Ride share
2024-08-07,Entertainment,9.1,Streaming service
2024-08-07,Other,1.77,Beauty
2024-08-07,Shopping,6.68,Kitchenware
2024-08-09,Education,21.76,Study materials
2024-08-09,Healthcare,6.7,Medicine
2024-08-11,Transportation,9.05,Vehicle maintenance
2024-08-12,Entertainment,6.03,Streaming service
2024-08-12,Transportation,8.88,Uber
2024-08-12,Entertainment,6.06,Concert
2024-08-13,Food,11.23,Grocery shopping
2024-08-13,Healthcare,18.63,Pharmacy
2024-08-13,Bills,13.16,Phone bill
2024-08-13,Bills,46.01,Trash service
2024-08-13,Other,7.81,Miscellaneous
2024-08-13,Transportation,2.0,Metro card
2024-08-14,Healthcare,9.1,Dental checkup
2024-08-14,Healthcare,7.49,Dental checkup
2024-08-14,Food,12.02,Butcher shop
2024-08-14,Other,8.25,Miscellaneous
2024-08-14,Healthcare,9.26,Doctor visit
2024-08-14,Bills,44.25,Cable TV
2024-08-15,Bills,40.11,Insurance
2024-08-15,Transportation,1.43,Toll road
2024-08-15,Entertainment,8.53,Bowling
2024-08-16,Healthcare,4.43,Eye exam
2024-08-16,Food,3.93,Coffee shop
2024-08-16,Shopping,4.2,Electronics
2024-08-16,Shopping,19.84,Home items
2024-08-19,Shopping,17.13,Accessories
2024-08-19,Transportation,7.36,Bus fare
2024-08-19,Healthcare,4.69,Doctor visit
2024-08-20,Bills,34.33,Internet
2024-08-21,Entertainment,8.65,Streaming service
2024-08-21,Bills,42.28,HOA fee
2024-08-22,Food,6.93,Food delivery
2024-08-22,Education,24.77,Supplies
2024-08-23,Entertainment,11.73,Museum
2024-08-23,Food,5.58,Fruit stand
2024-08-24,Bills,35.66,Gas bill
2024-08-24,Other,4.02,Personal care
2024-08-25,Healthcare,12.01,Pharmacy
2024-08-25,Education,15.05,Certification
2024-08-25,Bills,20.52,HOA fee
2024-08-26,Food,1.85,Market shopping
2024-08-26,Bills,24.38,Trash service
2024-08-27,Transportation,5.45,Taxi ride
2024-08-28,Other,4.79,Pet supplies
2024-08-29,Bills,26.31,HOA fee
2024-08-30,Healthcare,18.58,Dental checkup
2024-08-31,Food,1.04,Fast food
2024-08-31,Healthcare,9.41,Eye exam
2024-08-31,Education,4.49,Certification
2024-09-01,Other,6.39,Membership
2024-09-01,Healthcare,10.25,First aid
2024-09-01,Healthcare,16.8,Lab tests
2024-09-01,Entertainment,11.22,Movie tickets
2024-09-02,Education,5.11,Workshop
2024-09-02,Other,13.25,Repair
2024-09-03,Entertainment,7.73,Music subscription
2024-09-03,Transportation,0.77,Uber
2024-09-04,Entertainment,3.1,Concert
2024-09-04,Entertainment,9.75,Arcade
2024-09-05,Healthcare,20.67,Medicine
2024-09-05,Other,12.71,Pet supplies
2024-09-05,Food,14.96,Seafood
2024-09-05,Food,10.99,Fruit stand
2024-09-06,Food,1.68,Butcher shop
2024-09-06,Other,15.48,Gift
2024-09-07,Healthcare,5.32,Doctor visit
2024-09-07,Education,15.09,Seminar
2024-09-07,Other,4.85,Donation
2024-09-09,Healthcare,2.63,Physical therapy
2024-09-09,Education,24.39,Supplies
2024-09-09,Transportation,7.52,Bus fare
2024-09-09,Shopping,19.91,Clothing
2024-09-09,Bills,24.17,Rent
2024-09-11,Other,2.65,Subscription
2024-09-11,Transportation,3.39,Toll road
2024-09-12,Food,8.35,Market shopping
2024-09-14,Food,8.32,Street food
2024-09-15,Bills,23.69,Insurance
2024-09-16,Healthcare,3.25,Vitamins
2024-09-16,Transportation,5.19,Ride share
2024-09-16,Shopping,19.09,Decorations
2024-09-17,Bills,50.45,Gas bill
2024-09-17,Education,10.18,Seminar
2024-09-18,Food,4.91,Lunch
2024-09-18,Food,12.35,Breakfast cafe
2024-09-18,Transportation,6.78,Taxi ride
2024-09-18,Transportation,1.13,Gas/Fuel
2024-09-18,Transportation,8.55,Parking fee
2024-09-19,Other,4.16,Hobby materials
2024-09-20,Other,7.14,Repair
2024-09-21,Shopping,23.43,Clothing
2024-09-22,Entertainment,5.98,Gaming
2024-09-23,Other,9.88,Membership
2024-09-23,Education,8.69,Tuition
2024-09-23,Entertainment,5.13,Arcade
2024-09-23,Food,11.96,Restaurant meal
2024-09-23,Bills,44.55,Insurance
2024-09-23,Food,3.05,Coffee shop
2024-09-23,Other,1.76,Personal care
2024-09-24,Other,15.34,Repair
2024-09-24,Entertainment,4.36,Streaming service
2024-09-24,Entertainment,11.41,Music subscription
2024-09-25,Bills,14.01,Rent
2024-09-26,Shopping,19.45,Kitchenware
2024-09-26,Transportation,5.43,Parking fee
2024-09-26,Education,12.93,Study materials
2024-09-26,Healthcare,17.04,Medicine
2024-09-27,Transportation,2.78,Car wash
2024-09-28,Healthcare,7.21,Medicine
2024-09-28,Entertainment,4.95,Concert
2024-09-29,Education,18.64,Workshop
2024-09-29,Healthcare,6.69,Health insurance
2024-09-29,Other,1.19,Beauty
2024-09-29,Transportation,5.2,Car wash
2024-09-30,Healthcare,9.17,Lab tests
2024-09-30,Shopping,13.81,Accessories
2024-09-30,Bills,31.23,Electricity
2024-09-30,Shopping,24.1,Clothing
2024-09-30,Entertainment,3.26,Gaming
2024-09-30,Food,7.31,Market shopping
2024-10-01,Bills,36.84,Insurance
2024-10-01,Healthcare,4.41,Doctor visit
2024-10-01,Food,12.44,Fruit stand
2024-10-02,Shopping,4.08,Tools
2024-10-02,Education,22.28,Tuition
2024-10-02,Shopping,7.6,Kitchenware
2024-10-03,Healthcare,16.84,First aid
2024-10-03,Education,9.24,Books
2024-10-03,Other,9.23,Repair
2024-10-03,Other,13.52,Miscellaneous
2024-10-03,Shopping,12.43,Kitchenware
2024-10-04,Other,14.95,Personal care
2024-10-04,Shopping,15.12,Accessories
2024-10-05,Transportation,5.91,Taxi ride
2024-10-05,Food,2.31,Lunch
2024-10-05,Entertainment,13.22,Theater show
2024-10-06,Transportation,9.84,Ride share
2024-10-07,Healthcare,17.47,Physical therapy
2024-10-07,Transportation,3.6,Taxi ride
2024-10-08,Food,7.73,Food delivery
2024-10-10,Education,23.04,Training
2024-10-10,Bills,11.88,Internet
2024-10-12,Education,16.03,Certification
2024-10-12,Entertainment,9.45,Gaming
2024-10-12,Healthcare,3.33,Eye exam
2024-10-12,Food,3.26,Street food
2024-10-14,Healthcare,5.76,Eye exam
2024-10-14,Other,3.28,Membership
2024-10-15,Food,13.24,Street food
2024-10-15,Food,11.64,Coffee shop
2024-10-15,Education,23.28,Supplies
2024-10-15,Entertainment,13.19,Movie tickets
2024-10-16,Transportation,10.39,Uber
2024-10-16,Shopping,13.2,Furniture
2024-10-16,Other,13.03,Donation
2024-10-17,Healthcare,5.85,Medicine
2024-10-18,Entertainment,12.1,Concert
2024-10-18,Education,26.63,Books
2024-10-19,Other,4.72,Pet supplies
2024-10-19,Education,7.36,Software license
2024-10-19,Food,14.73,Fast food
2024-10-20,Healthcare,19.77,Physical therapy
2024-10-20,Transportation,1.02,Bus fare
2024-10-20,Entertainment,8.9,Sports event
2024-10-20,Healthcare,12.2,Lab tests
2024-10-21,Transportation,8.34,Parking fee
2024-10-21,Other,7.3,Membership
2024-10-23,Transportation,8.16,Taxi ride
2024-10-23,Food,13.98,Fruit stand
2024-10-23,Education,14.14,Tuition
2024-10-23,Entertainment,12.18,Movie tickets
2024-10-23,Food,15.27,Market shopping
2024-10-24,Food,1.28,Street food
2024-10-24,Entertainment,9.87,Gaming
2024-10-24,Shopping,7.78,Accessories
2024-10-25,Shopping,4.49,Tools
2024-10-25,Education,6.62,Books
2024-10-26,Other,3.01,Miscellaneous
2024-10-26,Bills,25.27,Internet
2024-10-26,Bills,20.55,Insurance
2024-10-27,Entertainment,8.69,Arcade
2024-10-27,Food,4.67,Market shopping
2024-10-27,Transportation,4.47,Uber
2024-10-28,Transportation,8.6,Uber
2024-10-28,Food,8.86,Street food
2024-10-28,Healthcare,19.0,Pharmacy
2024-10-29,Bills,20.76,Electricity
2024-10-29,Education,8.38,Tuition
2024-10-30,Entertainment,12.47,Arcade
2024-10-30,Healthcare,13.15,Vitamins
2024-10-30,Transportation,8.29,Taxi ride
2024-10-31,Healthcare,14.32,Medicine
2024-10-31,Transportation,9.74,Ride share
2024-11-01,Food,10.43,Market shopping
2024-11-01,Shopping,25.04,Decorations
2024-11-01,Education,4.77,Tuition
2024-11-02,Healthcare,21.1,Eye exam
2024-11-02,Healthcare,15.34,Pharmacy
2024-11-02,Healthcare,15.31,Vitamins
2024-11-03,Food,14.61,Fast food
2024-11-04,Healthcare,7.13,Health insurance
2024-11-05,Transportation,2.64,Metro card
2024-11-06,Entertainment,11.19,Concert
2024-11-07,Healthcare,7.32,Doctor visit
2024-11-07,Other,10.72,Hobby materials
2024-11-07,Healthcare,14.6,Dental checkup
2024-11-07,Education,6.17,Workshop
2024-11-07,Education,21.24,Online course
2024-11-07,Education,22.33,Study materials
2024-11-07,Healthcare,13.99,Dental checkup
2024-11-08,Other,10.04,Beauty
2024-11-08,Transportation,9.02,Gas/Fuel
2024-11-09,Transportation,7.86,Metro card
2024-11-10,Entertainment,13.83,Gaming
2024-11-10,Transportation,9.35,Ride share
2024-11-11,Entertainment,5.19,Sports event
2024-11-12,Transportation,2.96,Parking fee
2024-11-12,Education,26.94,Study materials
2024-11-14,Entertainment,12.24,Movie tickets
2024-11-15,Healthcare,18.51,Medicine
2024-11-15,Education,4.64,Books
2024-11-16,Shopping,8.7,Tools
2024-11-17,Education,15.26,Tuition
2024-11-18,Bills,34.42,Gas bill
2024-11-18,Entertainment,9.62,Gaming
2024-11-18,Education,25.03,Workshop
2024-11-19,Education,16.43,Books
2024-11-19,Bills,53.49,Phone bill
2024-11-19,Transportation,6.51,Gas/Fuel
2024-11-20,Entertainment,12.31,Museum
2024-11-20,Food,13.01,Grocery shopping
2024-11-20,Healthcare,14.53,Dental checkup
2024-11-21,Shopping,6.09,Furniture
2024-11-22,Transportation,2.66,Gas/Fuel
2024-11-23,Education,29.19,Workshop
2024-11-23,Shopping,22.42,Accessories
2024-11-24,Healthcare,16.79,Physical therapy
2024-11-24,Education,15.01,Study materials
2024-11-24,Food,6.55,Dinner out
2024-11-24,Education,13.45,Tuition
2024-11-26,Bills,50.63,Electricity
2024-11-26,Food,15.06,Restaurant meal
2024-11-26,Bills,18.14,Trash service
2024-11-27,Shopping,15.89,Tools
2024-11-28,Education,25.43,Books
2024-11-28,Shopping,12.08,Bedding
2024-11-30,Entertainment,11.64,Arcade
2024-11-30,Other,10.17,Subscription
2024-11-30,Healthcare,7.42,Medicine
2024-11-30,Other,5.63,Repair
2024-12-01,Other,1.65,Donation
2024-12-01,Shopping,10.32,Kitchenware
2024-12-02,Education,10.83,Seminar
2024-12-02,Other,16.37,Donation
2024-12-03,Entertainment,5.64,Music subscription
2024-12-03,Other,15.17,Membership
2024-12-04,Other,2.77,Pet supplies
2024-12-04,Healthcare,15.45,Eye exam
2024-12-04,Transportation,6.55,Bus fare
2024-12-05,Entertainment,5.83,Museum
2024-12-05,Food,2.61,Butcher shop
2024-12-05,Education,12.19,Study materials
2024-12-05,Other,2.53,Repair
2024-12-06,Transportation,10.56,Taxi ride
2024-12-06,Healthcare,7.39,Medicine
2024-12-08,Education,8.02,Software license
2024-12-09,Entertainment,12.59,Streaming service
2024-12-10,Entertainment,3.73,Concert
2024-12-11,Bills,27.97,Internet
2024-12-11,Shopping,18.5,Shoes
2024-12-11,Other,16.51,Repair
2024-12-12,Other,14.87,Miscellaneous
2024-12-12,Entertainment,4.95,Museum
2024-12-12,Transportation,5.9,Uber
2024-12-13,Food,8.22,Bakery items
2024-12-14,Transportation,8.92,Metro card
2024-12-15,Healthcare,15.65,Vitamins
2024-12-16,Education,19.38,Books
2024-12-17,Entertainment,8.0,Concert
2024-12-18,Education,3.94,Workshop
2024-12-18,Other,13.57,Subscription
2024-12-18,Healthcare,16.72,Eye exam
2024-12-18,Entertainment,9.8,Theater show
2024-12-19,Food,12.84,Seafood
2024-12-19,Healthcare,2.32,Dental checkup
2024-12-19,Transportation,3.76,Gas/Fuel
2024-12-19,Bills,48.76,Trash service
2024-12-19,Food,13.87,Dinner out
2024-12-19,Healthcare,20.0,Physical therapy
2024-12-20,Education,18.26,Books
2024-12-21,Bills,23.66,Electricity
2024-12-22,Entertainment,10.78,Gaming
2024-12-22,Education,9.99,Supplies
2024-12-22,Healthcare,6.32,First aid
2024-12-22,Other,14.17,Miscellaneous
2024-12-24,Education,26.48,Books
2024-12-24,Food,3.23,Dinner out
2024-12-24,Education,12.89,Training
2024-12-25,Entertainment,2.47,Gaming
2024-12-25,Healthcare,15.5,Dental checkup
2024-12-27,Shopping,22.0,Clothing
2024-12-27,Food,10.4,Restaurant meal
2024-12-28,Shopping,21.65,Clothing
2024-12-28,Shopping,10.25,Clothing
2024-12-28,Shopping,7.46,Clothing
2024-12-28,Entertainment,4.25,Sports event
2024-12-29,Shopping,9.21,Kitchenware
2024-12-29,Other,14.6,Pet supplies
2024-12-30,Food,7.03,Coffee shop
2024-12-30,Bills,38.86,Phone bill
2024-12-31,Education,23.57,Software license
2024-12-31,Healthcare,11.63,Eye exam
2024-12-31,Transportation,7.16,Toll road
2024-12-31,Shopping,12.08,Kitchenware
2025-01-01,Bills,37.47,Internet
2025-01-01,Food,2.72,Snacks
2025-01-02,Food,1.07,Seafood
2025-01-02,Bills,35.64,Water bill
2025-01-02,Other,11.04,Gift
2025-01-02,Food,1.98,Grocery shopping
2025-01-02,Healthcare,12.95,Medicine
2025-01-03,Entertainment,2.95,Music subscription
2025-01-03,Healthcare,10.79,Eye exam
2025-01-03,Food,10.75,Fruit stand
2025-01-04,Bills,42.59,Insurance
2025-01-04,Transportation,1.44,Toll road
2025-01-04,Food,9.72,Butcher shop
2025-01-05,Food,10.32,Breakfast cafe
2025-01-06,Education,7.12,Tuition
2025-01-07,Shopping,18.76,Shoes
2025-01-07,Bills,16.07,Gas bill
2025-01-07,Education,19.92,Study materials
2025-01-07,Healthcare,12.49,Physical therapy
2025-01-07,Education,16.89,Training
2025-01-08,Food,10.36,Restaurant meal
2025-01-08,Transportation,2.96,Uber
2025-01-09,Entertainment,9.71,Movie tickets
2025-01-09,Shopping,6.8,Home items
2025-01-09,Food,1.5,Bakery items
2025-01-09,Other,1.74,Repair
2025-01-09,Transportation,8.17,Gas/Fuel
2025-01-10,Transportation,6.36,Gas/Fuel
2025-01-12,Other,13.42,Pet supplies
2025-01-12,Entertainment,1.97,Theater show
2025-01-13,Entertainment,2.54,Movie tickets
2025-01-13,Bills,16.01,Insurance
2025-01-13,Education,19.48,Seminar
2025-01-14,Other,14.21,Membership
2025-01-15,Food,8.18,Breakfast cafe
2025-01-15,Education,17.34,Seminar
2025-01-15,Food,9.07,Street food
2025-01-16,Other,7.45,Subscription
2025-01-17,Transportation,5.58,Gas/Fuel
2025-01-17,Healthcare,10.7,Physical therapy
2025-01-17,Food,10.71,Seafood
2025-01-18,Other,6.43,Hobby materials
2025-01-18,Education,5.83,Books
2025-01-18,Shopping,11.16,Accessories
2025-01-19,Entertainment,11.76,Streaming service
2025-01-19,Healthcare,13.59,Doctor visit
2025-01-19,Education,22.44,Tuition
2025-01-19,Other,8.05,Personal care
2025-01-20,Shopping,11.76,Electronics
2025-01-21,Food,11.31,Lunch
2025-01-21,Transportation,4.43,Gas/Fuel
2025-01-22,Bills,33.83,HOA fee
2025-01-22,Shopping,13.57,Bedding
2025-01-22,Shopping,6.24,Furniture
2025-01-23,Healthcare,10.88,Lab tests
2025-01-23,Transportation,5.44,Ride share
2025-01-23,Bills,13.13,Insurance
2025-01-24,Shopping,7.79,Tools
2025-01-24,Shopping,19.3,Electronics
2025-01-25,Transportation,1.82,Ride share
2025-01-25,Food,8.58,Food delivery
2025-01-25,Healthcare,16.33,Lab tests
2025-01-25,Shopping,15.69,Decorations
2025-01-25,Food,2.03,Seafood
2025-01-25,Healthcare,13.29,Vitamins
2025-01-26,Shopping,13.25,Home items
2025-01-26,Healthcare,9.18,First aid
2025-01-27,Shopping,11.52,Bedding
2025-01-28,Other,5.6,Subscription
2025-01-28,Other,11.94,Gift
2025-01-30,Bills,36.64,Water bill
2025-01-31,Shopping,22.92,Kitchenware
2025-02-01,Shopping,13.22,Bedding
2025-02-01,Education,32.15,Certification
2025-02-01,Education,20.88,Tuition
2025-02-01,Healthcare,4.74,Lab tests
2025-02-01,Transportation,7.87,Taxi ride
2025-02-02,Other,16.62,Repair
2025-02-02,Transportation,6.21,Vehicle maintenance
2025-02-02,Education,33.68,Training
2025-02-03,Bills,35.25,Phone bill
2025-02-03,Shopping,27.72,Electronics
2025-02-05,Other,3.39,Beauty
2025-02-05,Education,12.36,Online course
2025-02-06,Other,9.88,Miscellaneous
2025-02-06,Entertainment,14.54,Music subscription
2025-02-06,Shopping,10.64,Clothing
2025-02-07,Healthcare,10.57,Medicine
2025-02-07,Bills,50.08,Insurance
2025-02-07,Bills,12.38,Insurance
2025-02-10,Healthcare,6.18,Pharmacy
2025-02-10,Bills,35.42,Cable TV
2025-02-10,Food,16.41,Lunch
